[INFO] Scanning for projects...
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 9.9 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.0/maven-site-plugin-3.12.0.jar
Progress (1): 3.8/119 kB
Progress (1): 8.0/119 kB
Progress (1): 12/119 kB 
Progress (1): 16/119 kB
Progress (1): 21/119 kB
Progress (1): 25/119 kB
Progress (1): 29/119 kB
Progress (1): 33/119 kB
Progress (1): 38/119 kB
Progress (1): 42/119 kB
Progress (1): 46/119 kB
Progress (1): 50/119 kB
Progress (1): 54/119 kB
Progress (1): 59/119 kB
Progress (1): 63/119 kB
Progress (1): 66/119 kB
Progress (1): 70/119 kB
Progress (1): 74/119 kB
Progress (1): 78/119 kB
Progress (1): 82/119 kB
Progress (1): 87/119 kB
Progress (1): 91/119 kB
Progress (1): 95/119 kB
Progress (1): 99/119 kB
Progress (1): 104/119 kB
Progress (1): 108/119 kB
Progress (1): 112/119 kB
Progress (1): 116/119 kB
Progress (1): 119 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.0/maven-site-plugin-3.12.0.jar (119 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom (13 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar
Progress (1): 3.8/62 kB
Progress (1): 7.7/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 33/62 kB
Progress (1): 49/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar (62 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 7.5 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 6.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
Progress (1): 7.7/31 kB
Progress (1): 16/31 kB 
Progress (1): 24/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom
Progress (1): 822 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom (5.0 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom
Progress (1): 840 B
Progress (1): 2.5 kB
Progress (1): 4.0 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom (26 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
Progress (1): 774 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 9.6 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 753 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar (41 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom
Progress (1): 785 B
Progress (1): 2.1 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.pom (7.5 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar
Progress (1): 7.7/29 kB
Progress (1): 16/29 kB 
Progress (1): 24/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.2.2/maven-jar-plugin-3.2.2.jar (29 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.pom
Progress (1): 734 B
Progress (1): 1.9 kB
Progress (1): 4.1 kB
Progress (1): 7.7 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.pom (9.3 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.36/jmh-parent-1.36.pom
Progress (1): 733 B
Progress (1): 1.8 kB
Progress (1): 4.4 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.36/jmh-parent-1.36.pom (12 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.pom (14 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Progress (1): 848 B
Progress (1): 2.5 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Progress (1): 773 B
Progress (1): 2.1 kB
Progress (1): 4.8 kB
Progress (1): 8.1 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom (17 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom
Progress (1): 789 B
Progress (1): 2.2 kB
Progress (1): 3.6 kB
Progress (1): 6.2 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 49 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/28/commons-parent-28.pom (50 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.pom
Progress (1): 792 B
Progress (1): 2.1 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.pom (3.7 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Progress (1): 766 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar
Progress (1): 7.7/537 kB
Progress (1): 16/537 kB 
Progress (1): 24/537 kB
Progress (1): 40/537 kB
Progress (1): 57/537 kB
Progress (1): 73/537 kB
Progress (1): 90/537 kB
Progress (1): 106/537 kB
Progress (1): 122/537 kB
Progress (1): 139/537 kB
Progress (1): 155/537 kB
Progress (1): 172/537 kB
Progress (1): 188/537 kB
Progress (1): 204/537 kB
Progress (1): 221/537 kB
Progress (1): 237/537 kB
Progress (1): 253/537 kB
Progress (1): 270/537 kB
Progress (1): 286/537 kB
Progress (1): 303/537 kB
Progress (1): 319/537 kB
Progress (1): 335/537 kB
Progress (1): 352/537 kB
Progress (1): 368/537 kB
Progress (1): 385/537 kB
Progress (1): 401/537 kB
Progress (1): 417/537 kB
Progress (1): 434/537 kB
Progress (1): 450/537 kB
Progress (1): 466/537 kB
Progress (1): 483/537 kB
Progress (1): 499/537 kB
Progress (1): 516/537 kB
Progress (1): 532/537 kB
Progress (1): 537 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar (537 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Progress (1): 7.7/78 kB
Progress (1): 16/78 kB 
Progress (1): 24/78 kB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (2): 24/78 kB | 0/1.7 MB
Progress (3): 24/78 kB | 0/1.7 MB | 0.9/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 2.3/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 3.6/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 5.0/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 6.4/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 7.7/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 9.1/45 kB
Progress (3): 24/78 kB | 0/1.7 MB | 10/45 kB 
Progress (3): 24/78 kB | 0/1.7 MB | 11/45 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 0.9/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 2.3/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 3.6/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 5.0/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 6.4/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 7.7/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 9.1/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 10/31 kB 
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 12/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 13/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 15/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 16/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 17/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 19/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 20/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 21/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 23/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 24/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 26/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 27/31 kB
Progress (4): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 0.9/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 2.3/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 3.6/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 5.0/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 6.4/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 7.7/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 9.1/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 28/31 kB | 10/385 kB 
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 29/31 kB | 10/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 30/31 kB | 10/385 kB
Progress (5): 24/78 kB | 0/1.7 MB | 11/45 kB | 31 kB | 10/385 kB   
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar (31 kB at 48 kB/s)
Progress (4): 40/78 kB | 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (4): 57/78 kB | 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (4): 73/78 kB | 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (4): 78 kB | 0/1.7 MB | 11/45 kB | 10/385 kB   
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar (78 kB at 97 kB/s)
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 11/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 13/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 14/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 15/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 17/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 18/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 20/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 21/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 22/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 24/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 25/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 26/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 28/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 29/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 31/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 32/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 33/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 35/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 36/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 37/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 37/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 37/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 39/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 39/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 40/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 41/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 41/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 43/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 44/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 44/45 kB | 10/385 kB
Progress (3): 0.1/1.7 MB | 45 kB | 10/385 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 56 kB/s)
Progress (2): 0.1/1.7 MB | 12/385 kB
Progress (2): 0.1/1.7 MB | 13/385 kB
Progress (2): 0.1/1.7 MB | 15/385 kB
Progress (2): 0.1/1.7 MB | 16/385 kB
Progress (2): 0.1/1.7 MB | 17/385 kB
Progress (2): 0.1/1.7 MB | 19/385 kB
Progress (2): 0.1/1.7 MB | 20/385 kB
Progress (2): 0.1/1.7 MB | 21/385 kB
Progress (2): 0.1/1.7 MB | 23/385 kB
Progress (2): 0.1/1.7 MB | 24/385 kB
Progress (2): 0.1/1.7 MB | 26/385 kB
