[INFO] Scanning for projects...
Progress (1): 24/120 kB
Progress (1): 28/120 kB
Progress (1): 33/120 kB
Progress (1): 37/120 kB
Progress (1): 41/120 kB
Progress (1): 45/120 kB
Progress (1): 49/120 kB
Progress (1): 54/120 kB
Progress (1): 57/120 kB
Progress (1): 61/120 kB
Progress (1): 65/120 kB
Progress (1): 70/120 kB
Progress (1): 74/120 kB
Progress (1): 78/120 kB
Progress (1): 82/120 kB
Progress (1): 86/120 kB
Progress (1): 91/120 kB
Progress (1): 95/120 kB
Progress (1): 99/120 kB
Progress (1): 103/120 kB
Progress (1): 108/120 kB
Progress (1): 112/120 kB
Progress (1): 116/120 kB
Progress (1): 120 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.1/maven-site-plugin-3.1.jar (120 kB at 241 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.pom
Progress (1): 826 B
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.pom (7.2 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M1/enforcer-3.0.0-M1.pom
Progress (1): 812 B
Progress (1): 2.4 kB
Progress (1): 6.0 kB
Progress (1): 8.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M1/enforcer-3.0.0-M1.pom (8.3 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.jar (26 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.pom (5.4 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
Progress (1): 738 B
Progress (1): 2.7 kB
Progress (1): 4.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Progress (1): 1.1 kB
Progress (1): 2.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (4.1 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.jar
Progress (1): 7.7/33 kB
Progress (1): 7.7/33 kB
Progress (1): 24/33 kB 
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.jar (33 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.pom
Progress (1): 1.2 kB
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.pom (5.8 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.jar
Progress (1): 7.7/40 kB
Progress (1): 16/40 kB 
Progress (1): 32/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.jar (40 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom
Progress (1): 772 B
Progress (1): 2.1 kB
Progress (1): 5.5 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom (7.7 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom
Progress (1): 753 B
Progress (1): 2.2 kB
Progress (1): 4.1 kB
Progress (1): 6.6 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom (9.6 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar
Progress (1): 7.7/31 kB
Progress (1): 16/31 kB 
Progress (1): 24/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar (31 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom (12 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom
Progress (1): 756 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 10.0 kB
Progress (1): 11 kB  
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom (11 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom
Progress (1): 717 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom (43 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom (16 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar
Progress (1): 3.2/62 kB
Progress (1): 20/62 kB 
Progress (1): 36/62 kB
Progress (1): 52/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar (62 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom
Progress (1): 822 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom (5.0 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom
Progress (1): 840 B
Progress (1): 2.5 kB
Progress (1): 4.0 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom (26 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 24/41 kB
Progress (1): 40/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar (41 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.pom
Progress (1): 878 B
Progress (1): 3.2 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.pom (4.1 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-parent/1.0.0.Beta2/moditect-parent-1.0.0.Beta2.pom
Progress (1): 765 B
Progress (1): 2.5 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-parent/1.0.0.Beta2/moditect-parent-1.0.0.Beta2.pom (10 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.jar
Progress (1): 7.7/42 kB
Progress (1): 16/42 kB 
Progress (1): 24/42 kB
Progress (1): 40/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.jar (42 kB at 58 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-java) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
Progress (1): 810 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (4.1 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.pom
Progress (1): 857 B
Progress (1): 2.5 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.pom (2.9 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom (2.3 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.pom
Progress (1): 853 B
Progress (1): 3.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.pom (3.9 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom (4.8 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5.0 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom (23 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.5 kB
Progress (1): 6.0 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 63 kB
Progress (1): 65 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom (65 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 4.4 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 7.0 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 42 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom (1.2 kB at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom (1.4 kB at 3.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom (7.3 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom
Progress (1): 835 B
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Progress (1): 3.2/247 kB
Progress (1): 20/247 kB 
Progress (1): 36/247 kB
Progress (1): 52/247 kB
Progress (1): 69/247 kB
Progress (1): 85/247 kB
Progress (1): 101/247 kB
Progress (1): 118/247 kB
Progress (1): 134/247 kB
Progress (1): 151/247 kB
Progress (1): 167/247 kB
Progress (1): 183/247 kB
Progress (1): 200/247 kB
Progress (1): 216/247 kB
Progress (1): 233/247 kB
Progress (1): 247 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (247 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar
Progress (1): 7.7/12 kB
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.jar (12 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar
Progress (1): 0.9/61 kB
Progress (1): 2.3/61 kB
Progress (1): 3.6/61 kB
Progress (1): 5.0/61 kB
Progress (1): 6.4/61 kB
Progress (1): 7.7/61 kB
Progress (1): 9.1/61 kB
Progress (1): 10/61 kB 
Progress (1): 12/61 kB
Progress (1): 13/61 kB
Progress (1): 15/61 kB
Progress (1): 16/61 kB
Progress (1): 17/61 kB
Progress (1): 19/61 kB
Progress (1): 20/61 kB
Progress (1): 21/61 kB
Progress (1): 23/61 kB
Progress (1): 24/61 kB
Progress (1): 25/61 kB
Progress (1): 27/61 kB
Progress (1): 28/61 kB
Progress (1): 30/61 kB
Progress (1): 31/61 kB
Progress (1): 32/61 kB
Progress (1): 34/61 kB
Progress (2): 34/61 kB | 0.9/245 kB
Progress (2): 35/61 kB | 0.9/245 kB
Progress (2): 35/61 kB | 2.3/245 kB
Progress (2): 36/61 kB | 2.3/245 kB
Progress (2): 36/61 kB | 3.6/245 kB
Progress (2): 38/61 kB | 3.6/245 kB
Progress (2): 38/61 kB | 5.0/245 kB
Progress (2): 38/61 kB | 6.4/245 kB
Progress (2): 38/61 kB | 7.7/245 kB
Progress (2): 38/61 kB | 9.1/245 kB
Progress (2): 38/61 kB | 10/245 kB 
Progress (2): 38/61 kB | 12/245 kB
Progress (2): 39/61 kB | 12/245 kB
Progress (2): 41/61 kB | 12/245 kB
Progress (2): 41/61 kB | 13/245 kB
Progress (2): 41/61 kB | 15/245 kB
Progress (2): 42/61 kB | 15/245 kB
Progress (2): 43/61 kB | 15/245 kB
Progress (2): 43/61 kB | 16/245 kB
Progress (2): 43/61 kB | 17/245 kB
Progress (2): 45/61 kB | 17/245 kB
Progress (2): 46/61 kB | 17/245 kB
Progress (2): 46/61 kB | 19/245 kB
Progress (2): 46/61 kB | 20/245 kB
Progress (2): 47/61 kB | 20/245 kB
Progress (2): 49/61 kB | 20/245 kB
Progress (2): 49/61 kB | 21/245 kB
Progress (2): 49/61 kB | 23/245 kB
Progress (2): 50/61 kB | 23/245 kB
Progress (2): 51/61 kB | 23/245 kB
Progress (2): 51/61 kB | 24/245 kB
Progress (2): 51/61 kB | 26/245 kB
Progress (2): 53/61 kB | 26/245 kB
Progress (2): 54/61 kB | 26/245 kB
Progress (2): 54/61 kB | 27/245 kB
Progress (2): 54/61 kB | 28/245 kB
Progress (2): 56/61 kB | 28/245 kB
Progress (2): 56/61 kB | 30/245 kB
Progress (2): 56/61 kB | 31/245 kB
Progress (2): 60/61 kB | 31/245 kB
Progress (2): 60/61 kB | 32/245 kB
Progress (2): 60/61 kB | 34/245 kB
Progress (2): 61 kB | 34/245 kB   
Progress (3): 61 kB | 34/245 kB | 0.9/105 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Progress (2): 34/245 kB | 2.3/105 kB
Progress (2): 35/245 kB | 2.3/105 kB
Progress (2): 35/245 kB | 3.6/105 kB
Progress (2): 36/245 kB | 3.6/105 kB
Progress (2): 36/245 kB | 5.0/105 kB
Progress (2): 38/245 kB | 5.0/105 kB
Progress (2): 39/245 kB | 5.0/105 kB
Progress (2): 41/245 kB | 5.0/105 kB
Progress (2): 42/245 kB | 5.0/105 kB
Progress (2): 43/245 kB | 5.0/105 kB
Progress (2): 45/245 kB | 5.0/105 kB
Progress (2): 46/245 kB | 5.0/105 kB
Progress (2): 47/245 kB | 5.0/105 kB
Progress (2): 49/245 kB | 5.0/105 kB
Progress (2): 50/245 kB | 5.0/105 kB
Progress (2): 52/245 kB | 5.0/105 kB
Progress (2): 53/245 kB | 5.0/105 kB
Progress (2): 54/245 kB | 5.0/105 kB
Progress (2): 56/245 kB | 5.0/105 kB
Progress (3): 56/245 kB | 5.0/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 6.4/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 7.7/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 9.1/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 10/105 kB | 0.9/164 kB 
Progress (3): 56/245 kB | 12/105 kB | 0.9/164 kB
Progress (3): 56/245 kB | 13/105 kB | 0.9/164 kB
