[INFO] Scanning for projects...
Progress (1): 25/120 kB
Progress (1): 29/120 kB
Progress (1): 33/120 kB
Progress (1): 38/120 kB
Progress (1): 42/120 kB
Progress (1): 46/120 kB
Progress (1): 50/120 kB
Progress (1): 54/120 kB
Progress (1): 59/120 kB
Progress (1): 63/120 kB
Progress (1): 67/120 kB
Progress (1): 71/120 kB
Progress (1): 76/120 kB
Progress (1): 80/120 kB
Progress (1): 84/120 kB
Progress (1): 88/120 kB
Progress (1): 93/120 kB
Progress (1): 97/120 kB
Progress (1): 101/120 kB
Progress (1): 105/120 kB
Progress (1): 109/120 kB
Progress (1): 114/120 kB
Progress (1): 118/120 kB
Progress (1): 120 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.1/maven-site-plugin-3.1.jar (120 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.pom
Progress (1): 826 B
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.pom (7.2 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M1/enforcer-3.0.0-M1.pom
Progress (1): 812 B
Progress (1): 2.4 kB
Progress (1): 6.0 kB
Progress (1): 8.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M1/enforcer-3.0.0-M1.pom (8.3 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.jar
Progress (1): 7.7/26 kB
Progress (1): 15/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M1/maven-enforcer-plugin-3.0.0-M1.jar (26 kB at 134 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.pom (5.4 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
Progress (1): 738 B
Progress (1): 2.7 kB
Progress (1): 4.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Progress (1): 1.1 kB
Progress (1): 2.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (4.1 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 24/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.7/build-helper-maven-plugin-1.7.jar (33 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.pom
Progress (1): 1.2 kB
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.pom (5.8 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.jar
Progress (1): 7.7/40 kB
Progress (1): 15/40 kB 
Progress (1): 32/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-replacer-plugin/replacer/1.5.3/replacer-1.5.3.jar (40 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom
Progress (1): 772 B
Progress (1): 2.1 kB
Progress (1): 5.5 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom (7.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom
Progress (1): 753 B
Progress (1): 2.2 kB
Progress (1): 4.1 kB
Progress (1): 6.6 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/25/maven-plugins-25.pom (9.6 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar
Progress (1): 7.7/31 kB
Progress (1): 16/31 kB 
Progress (1): 24/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar (31 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.pom (12 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom
Progress (1): 756 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 10.0 kB
Progress (1): 11 kB  
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/32/maven-plugins-32.pom (11 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom
Progress (1): 717 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/32/maven-parent-32.pom (43 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/20/apache-20.pom (16 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 32/62 kB
Progress (1): 49/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.0/maven-compiler-plugin-3.8.0.jar (62 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom
Progress (1): 822 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.pom (5.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom
Progress (1): 846 B
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 4.1 kB
Progress (1): 9.2 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.22.2/surefire-2.22.2.pom (26 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 24/41 kB
Progress (1): 40/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.22.2/maven-surefire-plugin-2.22.2.jar (41 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.pom
Progress (1): 859 B
Progress (1): 3.7 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.pom (4.1 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-parent/1.0.0.Beta2/moditect-parent-1.0.0.Beta2.pom
Progress (1): 765 B
Progress (1): 2.5 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-parent/1.0.0.Beta2/moditect-parent-1.0.0.Beta2.pom (10 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.jar
Progress (1): 7.7/42 kB
Progress (1): 16/42 kB 
Progress (1): 24/42 kB
Progress (1): 40/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/moditect/moditect-maven-plugin/1.0.0.Beta2/moditect-maven-plugin-1.0.0.Beta2.jar (42 kB at 89 kB/s)
[INFO] 
[INFO] --- enforcer:3.0.0-M1:enforce (enforce-java) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
Progress (1): 810 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (4.1 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.pom
Progress (1): 857 B
Progress (1): 2.5 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.pom (2.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom
Progress (1): 1.2 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom (2.3 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.pom
Progress (1): 853 B
Progress (1): 3.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.pom (3.9 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom (4.8 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5.0 kB at 8.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom (23 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.5 kB
Progress (1): 6.0 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 63 kB
Progress (1): 65 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom (65 kB at 248 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 4.4 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom
Progress (1): 724 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 7.0 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 42 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 182 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom (1.2 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom (1.4 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom
Progress (1): 784 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/2.2/maven-dependency-tree-2.2.pom (7.3 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom
Progress (1): 843 B
Progress (1): 3.6 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Progress (1): 7.7/247 kB
Progress (1): 11/247 kB 
Progress (1): 28/247 kB
Progress (1): 44/247 kB
Progress (1): 61/247 kB
Progress (1): 77/247 kB
Progress (1): 93/247 kB
Progress (1): 110/247 kB
Progress (1): 126/247 kB
Progress (1): 131/247 kB
Progress (1): 147/247 kB
Progress (1): 164/247 kB
Progress (1): 180/247 kB
Progress (1): 197/247 kB
Progress (1): 213/247 kB
Progress (1): 229/247 kB
Progress (1): 246/247 kB
Progress (1): 247 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (247 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0-M1/enforcer-rules-3.0.0-M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0-M1/enforcer-api-3.0.0-M1.jar (12 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar
Progress (1): 0.9/61 kB
Progress (1): 2.3/61 kB
Progress (1): 3.6/61 kB
Progress (1): 5.0/61 kB
Progress (1): 6.4/61 kB
Progress (1): 7.7/61 kB
Progress (1): 9.1/61 kB
Progress (1): 10/61 kB 
Progress (1): 12/61 kB
Progress (2): 12/61 kB | 0.9/164 kB
Progress (2): 13/61 kB | 0.9/164 kB
Progress (2): 13/61 kB | 2.3/164 kB
Progress (2): 15/61 kB | 2.3/164 kB
Progress (2): 15/61 kB | 3.6/164 kB
Progress (2): 16/61 kB | 3.6/164 kB
Progress (2): 16/61 kB | 5.0/164 kB
Progress (2): 17/61 kB | 5.0/164 kB
Progress (2): 17/61 kB | 6.4/164 kB
Progress (2): 19/61 kB | 6.4/164 kB
Progress (2): 19/61 kB | 7.7/164 kB
Progress (2): 20/61 kB | 7.7/164 kB
Progress (2): 20/61 kB | 9.1/164 kB
Progress (2): 21/61 kB | 9.1/164 kB
Progress (2): 21/61 kB | 10/164 kB 
Progress (2): 23/61 kB | 10/164 kB
Progress (2): 23/61 kB | 12/164 kB
Progress (2): 24/61 kB | 12/164 kB
Progress (2): 24/61 kB | 13/164 kB
Progress (2): 26/61 kB | 13/164 kB
Progress (2): 26/61 kB | 15/164 kB
Progress (2): 27/61 kB | 15/164 kB
Progress (2): 27/61 kB | 16/164 kB
Progress (2): 28/61 kB | 16/164 kB
Progress (2): 28/61 kB | 17/164 kB
Progress (2): 29/61 kB | 17/164 kB
Progress (2): 29/61 kB | 19/164 kB
Progress (2): 30/61 kB | 19/164 kB
Progress (2): 30/61 kB | 20/164 kB
Progress (2): 32/61 kB | 20/164 kB
Progress (2): 32/61 kB | 21/164 kB
Progress (2): 33/61 kB | 21/164 kB
Progress (2): 33/61 kB | 23/164 kB
Progress (2): 35/61 kB | 23/164 kB
Progress (2): 35/61 kB | 24/164 kB
Progress (2): 36/61 kB | 24/164 kB
Progress (2): 36/61 kB | 26/164 kB
Progress (2): 37/61 kB | 26/164 kB
Progress (2): 37/61 kB | 27/164 kB
Progress (2): 39/61 kB | 27/164 kB
Progress (2): 39/61 kB | 28/164 kB
Progress (2): 40/61 kB | 28/164 kB
Progress (2): 40/61 kB | 30/164 kB
Progress (2): 41/61 kB | 30/164 kB
Progress (2): 43/61 kB | 30/164 kB
Progress (2): 44/61 kB | 30/164 kB
Progress (2): 44/61 kB | 31/164 kB
Progress (2): 46/61 kB | 31/164 kB
Progress (2): 46/61 kB | 32/164 kB
Progress (2): 47/61 kB | 32/164 kB
Progress (2): 47/61 kB | 34/164 kB
Progress (2): 47/61 kB | 35/164 kB
Progress (2): 47/61 kB | 36/164 kB
Progress (2): 48/61 kB | 36/164 kB
Progress (2): 48/61 kB | 38/164 kB
Progress (2): 50/61 kB | 38/164 kB
Progress (2): 50/61 kB | 39/164 kB
Progress (2): 51/61 kB | 39/164 kB
Progress (2): 51/61 kB | 41/164 kB
Progress (2): 52/61 kB | 41/164 kB
Progress (2): 54/61 kB | 41/164 kB
Progress (2): 54/61 kB | 42/164 kB
Progress (2): 55/61 kB | 42/164 kB
Progress (2): 55/61 kB | 43/164 kB
Progress (2): 55/61 kB | 45/164 kB
Progress (2): 55/61 kB | 46/164 kB
Progress (2): 59/61 kB | 46/164 kB
Progress (2): 59/61 kB | 47/164 kB
Progress (2): 61 kB | 47/164 kB   
Progress (2): 61 kB | 49/164 kB
Progress (2): 61 kB | 50/164 kB
Progress (2): 61 kB | 52/164 kB
Progress (2): 61 kB | 53/164 kB
Progress (2): 61 kB | 54/164 kB
Progress (2): 61 kB | 56/164 kB
Progress (2): 61 kB | 60/164 kB
Progress (2): 61 kB | 64/164 kB
Progress (2): 61 kB | 68/164 kB
Progress (2): 61 kB | 73/164 kB
Progress (2): 61 kB | 77/164 kB
Progress (2): 61 kB | 81/164 kB
Progress (2): 61 kB | 85/164 kB
Progress (2): 61 kB | 89/164 kB
Progress (2): 61 kB | 94/164 kB
Progress (2): 61 kB | 98/164 kB
Progress (2): 61 kB | 102/164 kB
Progress (2): 61 kB | 106/164 kB
Progress (2): 61 kB | 111/164 kB
Progress (2): 61 kB | 115/164 kB
Progress (2): 61 kB | 119/164 kB
Progress (2): 61 kB | 122/164 kB
Progress (2): 61 kB | 127/164 kB
Progress (2): 61 kB | 131/164 kB
Progress (2): 61 kB | 135/164 kB
Progress (2): 61 kB | 139/164 kB
