Picked up JAVA_TOOL_OPTIONS: -Djava.io.tmpdir=/home/zhihao/hdd/marshal/.work/slf4j-rabbit/slf4j-rabbit-a3.AvQgIv/java-tmp
[INFO] Resolved plugin: dom4j-1.1.jar
[INFO] Resolved plugin: plexus-interpolation-1.11.jar
[INFO] Resolved plugin: bsh-2.0b6.jar
[INFO] Resolved plugin: maven-shared-utils-3.2.1.jar
[INFO] Resolved plugin: maven-model-2.0.5.jar
[INFO] Resolved plugin: maven-surefire-plugin-2.22.2.jar
[INFO] Resolved plugin: plexus-container-default-1.0-alpha-9-stable-1.jar
[INFO] Resolved plugin: maven-scm-api-1.9.4.jar
[INFO] Resolved plugin: maven-scm-provider-svn-commons-1.9.4.jar
[INFO] Resolved plugin: flexmark-youtrack-converter-0.42.14.jar
[INFO] Resolved plugin: maven-source-plugin-3.2.1.jar
[INFO] Resolved plugin: maven-aether-provider-3.0.jar
[INFO] Resolved plugin: httpclient-4.5.13.jar
[INFO] Resolved plugin: flexmark-ext-toc-0.42.14.jar
[INFO] Resolved plugin: plexus-interpolation-1.14.jar
[INFO] Resolved plugin: maven-resolver-util-1.9.18.jar
[INFO] Resolved plugin: plexus-java-1.1.0.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.0.M1.jar
[INFO] Resolved plugin: maven-core-2.2.1.jar
[INFO] Resolved plugin: maven-repository-metadata-2.2.1.jar
[INFO] Resolved plugin: jetty-http-9.4.46.v20220331.jar
[INFO] Resolved plugin: wagon-webdav-jackrabbit-1.0-beta-6.jar
[INFO] Resolved plugin: plexus-classworlds-2.2.3.jar
[INFO] Resolved plugin: flexmark-jira-converter-0.42.14.jar
[INFO] Resolved plugin: maven-model-3.1.0.jar
[INFO] Resolved plugin: maven-reporting-api-3.1.1.jar
[INFO] Resolved plugin: plexus-compiler-javac-2.11.1.jar
[INFO] Resolved plugin: maven-plugin-api-3.2.5.jar
[INFO] Resolved plugin: commons-beanutils-1.9.4.jar
[INFO] Resolved plugin: sisu-guice-3.2.3-no_aop.jar
[INFO] Resolved plugin: maven-scm-provider-synergy-1.9.4.jar
[INFO] Resolved plugin: flexmark-ext-attributes-0.42.14.jar
[INFO] Resolved plugin: commons-lang3-3.8.1.jar
[INFO] Resolved plugin: maven-aether-provider-3.2.5.jar
[INFO] Resolved plugin: plexus-component-annotations-2.0.0.jar
[INFO] Resolved plugin: aether-util-1.0.0.v20140518.jar
[INFO] Resolved plugin: jetty-security-9.4.46.v20220331.jar
[INFO] Resolved plugin: aether-util-1.1.0.jar
[INFO] Resolved plugin: maven-archiver-3.6.0.jar
[INFO] Resolved plugin: plexus-java-1.1.1.jar
[INFO] Resolved plugin: maven-dependency-analyzer-1.12.0.jar
[INFO] Resolved plugin: plexus-container-default-1.0-alpha-30.jar
[INFO] Resolved plugin: aether-impl-1.7.jar
[INFO] Resolved plugin: maven-plugin-registry-2.2.1.jar
[INFO] Resolved plugin: jsr305-2.0.1.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.5.jar
[INFO] Resolved plugin: maven-error-diagnostics-2.2.1.jar
[INFO] Resolved plugin: maven-scm-providers-standard-1.9.4.pom
[INFO] Resolved plugin: doxia-core-1.11.1.jar
[INFO] Resolved plugin: maven-artifact-2.0.5.jar
[INFO] Resolved plugin: flexmark-ext-ins-0.42.14.jar
[INFO] Resolved plugin: maven-scm-provider-bazaar-1.9.4.jar
[INFO] Resolved plugin: maven-artifact-3.0.jar
[INFO] Resolved plugin: sisu-guice-3.1.0-no_aop.jar
[INFO] Resolved plugin: google-collections-1.0.jar
[INFO] Resolved plugin: maven-settings-3.1.0.jar
[INFO] Resolved plugin: maven-dependency-plugin-3.3.0.jar
[INFO] Resolved plugin: flexmark-ext-emoji-0.42.14.jar
[INFO] Resolved plugin: maven-plugin-api-2.2.1.jar
[INFO] Resolved plugin: maven-project-2.2.1.jar
[INFO] Resolved plugin: wagon-ssh-external-1.0-beta-6.jar
[INFO] Resolved plugin: doxia-integration-tools-1.11.1.jar
[INFO] Resolved plugin: plexus-component-annotations-1.5.5.jar
[INFO] Resolved plugin: plexus-interactivity-api-1.0-alpha-6.jar
[INFO] Resolved plugin: maven-repository-metadata-3.2.5.jar
[INFO] Resolved plugin: doxia-decoration-model-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-jekyll-front-matter-0.42.14.jar
[INFO] Resolved plugin: flexmark-all-0.42.14.jar
[INFO] Resolved plugin: maven-shared-incremental-1.1.jar
[INFO] Resolved plugin: wagon-file-1.0-beta-6.jar
[INFO] Resolved plugin: commons-text-1.9.jar
[INFO] Resolved plugin: maven-scm-provider-vss-1.9.4.jar
[INFO] Resolved plugin: plexus-archiver-4.4.0.jar
[INFO] Resolved plugin: maven-artifact-transfer-0.13.1.jar
[INFO] Resolved plugin: jetty-webapp-9.4.46.v20220331.jar
[INFO] Resolved plugin: wagon-provider-api-2.10.jar
[INFO] Resolved plugin: plexus-io-3.2.0.jar
[INFO] Resolved plugin: xbean-reflect-3.7.jar
[INFO] Resolved plugin: maven-common-artifact-filters-3.2.0.jar
[INFO] Resolved plugin: maven-settings-builder-3.1.0.jar
[INFO] Resolved plugin: doxia-sink-api-1.11.1.jar
[INFO] Resolved plugin: maven-reporting-exec-1.6.0.jar
[INFO] Resolved plugin: plexus-xml-3.0.0.jar
[INFO] Resolved plugin: maven-artifact-3.1.0.jar
[INFO] Resolved plugin: jetty-xml-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-scm-provider-jazz-1.9.4.jar
[INFO] Resolved plugin: plexus-velocity-1.2.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.0.M1.jar
[INFO] Resolved plugin: jdom-1.1.jar
[INFO] Resolved plugin: asm-9.2.jar
[INFO] Resolved plugin: plexus-container-default-2.1.0.jar
[INFO] Resolved plugin: commons-codec-1.11.jar
[INFO] Resolved plugin: wagon-http-lightweight-1.0-beta-6.jar
[INFO] Resolved plugin: snappy-0.4.jar
[INFO] Resolved plugin: plexus-build-api-0.0.7.jar
[INFO] Resolved plugin: plexus-utils-3.3.1.jar
[INFO] Resolved plugin: maven-compiler-plugin-3.10.1.jar
[INFO] Resolved plugin: maven-gpg-plugin-3.0.1.jar
[INFO] Resolved plugin: doxia-module-fml-1.11.1.jar
[INFO] Resolved plugin: commons-compress-1.21.jar
[INFO] Resolved plugin: commons-digester-1.8.jar
[INFO] Resolved plugin: jetty-server-9.4.46.v20220331.jar
[INFO] Resolved plugin: flexmark-ext-abbreviation-0.42.14.jar
[INFO] Resolved plugin: maven-scm-manager-plexus-1.8.jar
[INFO] Resolved plugin: aether-impl-0.9.0.M2.jar
[INFO] Resolved plugin: maven-archiver-3.5.2.jar
[INFO] Resolved plugin: aether-spi-0.9.0.M2.jar
[INFO] Resolved plugin: nekohtml-1.9.6.2.jar
[INFO] Resolved plugin: flexmark-ext-definition-0.42.14.jar
[INFO] Resolved plugin: maven-scm-provider-perforce-1.9.4.jar
[INFO] Resolved plugin: doxia-logging-api-1.11.1.jar
[INFO] Resolved plugin: ganymed-ssh2-build210.jar
[INFO] Resolved plugin: commons-httpclient-3.0.jar
[INFO] Resolved plugin: commons-cli-1.2.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.0.0.M5.jar
[INFO] Resolved plugin: slf4j-nop-1.5.3.jar
[INFO] Resolved plugin: flexmark-ext-yaml-front-matter-0.42.14.jar
[INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
[INFO] Resolved plugin: maven-invoker-2.2.jar
[INFO] Resolved plugin: plexus-utils-3.3.0.jar
[INFO] Resolved plugin: maven-deploy-plugin-3.1.2.jar
[INFO] Resolved plugin: flexmark-ext-superscript-0.42.14.jar
[INFO] Resolved plugin: commons-collections-3.2.2.jar
[INFO] Resolved plugin: maven-common-artifact-filters-3.0.1.jar
[INFO] Resolved plugin: maven-scm-provider-cvs-commons-1.9.4.jar
[INFO] Resolved plugin: doxia-module-markdown-1.11.1.jar
[INFO] Resolved plugin: maven-scm-provider-svnexe-1.9.4.jar
[INFO] Resolved plugin: flexmark-ext-xwiki-macros-0.42.14.jar
[INFO] Resolved plugin: maven-install-plugin-3.1.2.jar
[INFO] Resolved plugin: maven-aether-provider-3.1.0.jar
[INFO] Resolved plugin: plexus-classworlds-2.4.2.jar
[INFO] Resolved plugin: commons-compress-1.20.jar
[INFO] Resolved plugin: plexus-io-3.4.0.jar
[INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
[INFO] Resolved plugin: maven-resolver-api-1.9.18.jar
[INFO] Resolved plugin: velocity-1.7.jar
[INFO] Resolved plugin: plexus-utils-3.5.1.jar
[INFO] Resolved plugin: wagon-http-shared-1.0-beta-6.jar
[INFO] Resolved plugin: commons-httpclient-3.1.jar
[INFO] Resolved plugin: wagon-provider-api-1.0-beta-6.jar
[INFO] Resolved plugin: plexus-java-0.9.10.jar
[INFO] Resolved plugin: maven-archiver-3.5.0.jar
[INFO] Resolved plugin: maven-settings-2.2.1.jar
[INFO] Resolved plugin: surefire-logger-api-2.22.2.jar
[INFO] Resolved plugin: aopalliance-1.0.jar
[INFO] Resolved plugin: maven-model-3.0.jar
[INFO] Resolved plugin: aether-spi-1.0.0.v20140518.jar
[INFO] Resolved plugin: slf4j-api-1.5.6.jar
[INFO] Resolved plugin: maven-shared-utils-3.3.3.jar
[INFO] Resolved plugin: plexus-interpolation-1.26.jar
[INFO] Resolved plugin: maven-artifact-manager-2.2.1.jar
[INFO] Resolved plugin: jackrabbit-webdav-1.5.0.jar
[INFO] Resolved plugin: httpcore-4.4.14.jar
[INFO] Resolved plugin: maven-settings-builder-3.2.5.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.0.0.M2a.jar
[INFO] Resolved plugin: commons-codec-1.2.jar
[INFO] Resolved plugin: maven-reporting-api-3.0.jar
[INFO] Resolved plugin: commons-lang3-3.12.0.jar
[INFO] Resolved plugin: maven-invoker-3.1.0.jar
[INFO] Resolved plugin: maven-model-builder-3.0.jar
[INFO] Resolved plugin: cdi-api-1.0.jar
[INFO] Resolved plugin: maven-artifact-3.2.5.jar
[INFO] Resolved plugin: flexmark-ext-enumerated-reference-0.42.14.jar
[INFO] Resolved plugin: plexus-component-annotations-2.1.1.jar
[INFO] Resolved plugin: jsr250-api-1.0.jar
[INFO] Resolved plugin: commons-io-2.4.jar
[INFO] Resolved plugin: xercesMinimal-1.9.6.2.jar
[INFO] Resolved plugin: plexus-utils-3.0.24.jar
[INFO] Resolved plugin: plexus-archiver-4.2.2.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.0.0.M5.jar
[INFO] Resolved plugin: commons-logging-1.2.jar
[INFO] Resolved plugin: flexmark-ext-escaped-character-0.42.14.jar
[INFO] Resolved plugin: maven-scm-provider-gitexe-1.9.4.jar
[INFO] Resolved plugin: plexus-utils-1.5.15.jar
[INFO] Resolved plugin: aether-util-0.9.0.M2.jar
[INFO] Resolved plugin: plexus-cipher-1.4.jar
[INFO] Resolved plugin: flexmark-0.42.14.jar
[INFO] Resolved plugin: maven-repository-metadata-3.1.0.jar
[INFO] Resolved plugin: commons-collections4-4.2.jar
[INFO] Resolved plugin: plexus-utils-3.4.2.jar
[INFO] Resolved plugin: flexmark-ext-aside-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-wikilink-0.42.14.jar
[INFO] Resolved plugin: org.eclipse.sisu.inject-0.3.5.jar
[INFO] Resolved plugin: maven-settings-3.0.jar
[INFO] Resolved plugin: jsr305-1.3.9.jar
[INFO] Resolved plugin: maven-plugin-api-3.0.jar
[INFO] Resolved plugin: flexmark-ext-gfm-tables-0.42.14.jar
[INFO] Resolved plugin: sisu-inject-bean-1.4.2.jar
[INFO] Resolved plugin: jackrabbit-jcr-commons-1.5.0.jar
[INFO] Resolved plugin: classworlds-1.1.jar
[INFO] Resolved plugin: commons-io-2.11.0.jar
[INFO] Resolved plugin: junit-3.8.1.jar
[INFO] Resolved plugin: jetty-io-9.4.46.v20220331.jar
[INFO] Resolved plugin: guava-10.0.1.jar
[INFO] Resolved plugin: commons-chain-1.1.jar
[INFO] Resolved plugin: cdi-api-1.2.jar
[INFO] Resolved plugin: maven-artifact-2.2.1.jar
[INFO] Resolved plugin: flexmark-html-parser-0.42.14.jar
[INFO] Resolved plugin: maven-plugin-descriptor-2.2.1.jar
[INFO] Resolved plugin: javax.inject-1.jar
[INFO] Resolved plugin: aether-api-0.9.0.M2.jar
[INFO] Resolved plugin: maven-shared-utils-3.3.4.jar
[INFO] Resolved plugin: javax.servlet-api-3.1.0.jar
[INFO] Resolved plugin: jetty-util-ajax-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-reporting-api-2.2.1.jar
[INFO] Resolved plugin: jaxen-1.1-beta-8.jar
[INFO] Resolved plugin: commons-io-2.2.jar
[INFO] Resolved plugin: xz-1.8.jar
[INFO] Resolved plugin: plexus-archiver-4.2.1.jar
[INFO] Resolved plugin: maven-release-api-2.5.3.jar
[INFO] Resolved plugin: maven-settings-3.2.5.jar
[INFO] Resolved plugin: maven-javadoc-plugin-3.4.1.jar
[INFO] Resolved plugin: maven-release-manager-2.5.3.jar
[INFO] Resolved plugin: jsoup-1.10.2.jar
[INFO] Resolved plugin: oro-2.0.8.jar
[INFO] Resolved plugin: maven-scm-provider-cvsexe-1.9.4.jar
[INFO] Resolved plugin: maven-scm-provider-integrity-1.9.4.jar
[INFO] Resolved plugin: xz-1.9.jar
[INFO] Resolved plugin: maven-compat-3.0.jar
[INFO] Resolved plugin: maven-settings-builder-3.0.jar
[INFO] Resolved plugin: aether-impl-1.0.0.v20140518.jar
[INFO] Resolved plugin: aether-util-1.7.jar
[INFO] Resolved plugin: commons-text-1.3.jar
[INFO] Resolved plugin: maven-scm-provider-tfs-1.9.4.jar
[INFO] Resolved plugin: maven-core-3.0.jar
[INFO] Resolved plugin: commons-lang-2.4.jar
[INFO] Resolved plugin: slf4j-api-1.7.36.jar
[INFO] Resolved plugin: doxia-module-apt-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-gfm-issues-0.42.14.jar
[INFO] Resolved plugin: jetty-util-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-model-builder-3.2.5.jar
[INFO] Resolved plugin: plexus-archiver-4.2.7.jar
[INFO] Resolved plugin: maven-scm-provider-clearcase-1.9.4.jar
[INFO] Resolved plugin: commons-io-2.6.jar
[INFO] Resolved plugin: jcl-over-slf4j-1.5.6.jar
[INFO] Resolved plugin: maven-artifact-transfer-0.12.0.jar
[INFO] Resolved plugin: flexmark-ext-youtube-embedded-0.42.14.jar
[INFO] Resolved plugin: flexmark-formatter-0.42.14.jar
[INFO] Resolved plugin: plexus-component-annotations-1.7.1.jar
[INFO] Resolved plugin: maven-model-3.2.5.jar
[INFO] Resolved plugin: maven-monitor-2.2.1.jar
[INFO] Resolved plugin: doxia-sink-api-1.1.jar
[INFO] Resolved plugin: maven-release-plugin-2.5.3.jar
[INFO] Resolved plugin: plexus-compiler-api-2.11.1.jar
[INFO] Resolved plugin: hamcrest-core-1.3.jar
[INFO] Resolved plugin: slf4j-api-1.7.5.jar
[INFO] Resolved plugin: maven-jar-plugin-3.2.2.jar
[INFO] Resolved plugin: plexus-utils-4.0.1.jar
[INFO] Resolved plugin: flexmark-profile-pegdown-0.42.14.jar
[INFO] Resolved plugin: doxia-module-docbook-simple-1.11.1.jar
[INFO] Resolved plugin: maven-scm-provider-accurev-1.9.4.jar
[INFO] Resolved plugin: qdox-2.0-M8.jar
[INFO] Resolved plugin: guava-16.0.1.jar
[INFO] Resolved plugin: maven-scm-provider-hg-1.9.4.jar
[INFO] Resolved plugin: qdox-2.0.1.jar
[INFO] Resolved plugin: maven-scm-provider-starteam-1.9.4.jar
[INFO] Resolved plugin: plexus-interpolation-1.21.jar
[INFO] Resolved plugin: file-management-3.0.0.jar
[INFO] Resolved plugin: maven-reporting-api-3.1.0.jar
[INFO] Resolved plugin: flexmark-ext-typographic-0.42.14.jar
[INFO] Resolved plugin: maven-core-3.1.0.jar
[INFO] Resolved plugin: flexmark-ext-autolink-0.42.14.jar
[INFO] Resolved plugin: surefire-booter-2.22.2.jar
[INFO] Resolved plugin: cvsclient-20060125.jar
[INFO] Resolved plugin: maven-failsafe-plugin-2.22.2.jar
[INFO] Resolved plugin: build-helper-maven-plugin-3.3.0.jar
[INFO] Resolved plugin: flexmark-ext-jekyll-tag-0.42.14.jar
[INFO] Resolved plugin: jdom-1.0.jar
[INFO] Resolved plugin: maven-shared-utils-3.1.0.jar
[INFO] Resolved plugin: flexmark-ext-gitlab-0.42.14.jar
[INFO] Resolved plugin: commons-io-2.5.jar
[INFO] Resolved plugin: doxia-module-xdoc-1.11.1.jar
[INFO] Resolved plugin: plexus-interactivity-api-1.1.jar
[INFO] Resolved plugin: maven-surefire-common-2.22.2.jar
[INFO] Resolved plugin: doxia-site-renderer-1.11.1.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-1.4.jar
[INFO] Resolved plugin: sisu-inject-plexus-1.4.2.jar
[INFO] Resolved plugin: commons-beanutils-1.7.0.jar
[INFO] Resolved plugin: maven-dependency-tree-3.1.0.jar
[INFO] Resolved plugin: maven-scm-provider-cvsjava-1.9.4.jar
[INFO] Resolved plugin: jsch-0.1.38.jar
[INFO] Resolved plugin: wagon-ssh-common-1.0-beta-6.jar
[INFO] Resolved plugin: groovy-all-1.7.6.jar
[INFO] Resolved plugin: plexus-classworlds-2.5.2.jar
[INFO] Resolved plugin: doxia-module-confluence-1.11.1.jar
[INFO] Resolved plugin: doxia-module-xhtml5-1.11.1.jar
[INFO] Resolved plugin: flexmark-ext-tables-0.42.14.jar
[INFO] Resolved plugin: javax.annotation-api-1.2.jar
[INFO] Resolved plugin: plexus-utils-3.4.1.jar
[INFO] Resolved plugin: maven-clean-plugin-3.2.0.jar
[INFO] Resolved plugin: flexmark-ext-macros-0.42.14.jar
[INFO] Resolved plugin: aether-spi-1.7.jar
[INFO] Resolved plugin: maven-profile-2.2.1.jar
[INFO] Resolved plugin: plexus-sec-dispatcher-1.3.jar
[INFO] Resolved plugin: plexus-compiler-manager-2.11.1.jar
[INFO] Resolved plugin: asm-6.2.jar
[INFO] Resolved plugin: maven-plugin-parameter-documenter-2.2.1.jar
[INFO] Resolved plugin: plexus-i18n-1.0-beta-10.jar
[INFO] Resolved plugin: junit-4.12.jar
[INFO] Resolved plugin: flexmark-ext-gfm-users-0.42.14.jar
[INFO] Resolved plugin: maven-scm-provider-git-commons-1.9.4.jar
[INFO] Resolved plugin: plexus-interpolation-1.16.jar
[INFO] Resolved plugin: maven-common-artifact-filters-3.1.1.jar
[INFO] Resolved plugin: httpcore-4.4.15.jar
[INFO] Resolved plugin: maven-model-2.2.1.jar
[INFO] Resolved plugin: wagon-ssh-1.0-beta-6.jar
[INFO] Resolved plugin: plexus-utils-3.0.15.jar
[INFO] Resolved plugin: doxia-logging-api-1.1.jar
[INFO] Resolved plugin: backport-util-concurrent-3.1.jar
[INFO] Resolved plugin: slf4j-jdk14-1.5.6.jar
[INFO] Resolved plugin: org.eclipse.sisu.plexus-0.0.0.M2a.jar
[INFO] Resolved dependency: junit-jupiter-params-5.9.0.jar
[INFO] Resolved dependency: slf4j-api-1.7.32.jar
[INFO] Resolved dependency: spring-jms-5.3.22.jar
[INFO] Resolved dependency: spring-jcl-5.3.22.jar
[INFO] Resolved dependency: jms-1.1.jar
[INFO] Resolved dependency: slf4j-api-1.7.29.jar
[INFO] Resolved dependency: slf4j-api-1.7.36.jar
[INFO] Resolved dependency: amqp-client-5.15.0.jar
[INFO] Resolved dependency: assertj-core-3.23.1.jar
[INFO] Resolved dependency: activation-1.1.jar
[INFO] Resolved dependency: spring-core-5.3.22.jar
[INFO] Resolved dependency: opentest4j-1.2.0.jar
[INFO] Resolved dependency: mail-1.4.jar
[INFO] Resolved dependency: jackson-databind-2.13.3.jar
[INFO] Resolved dependency: spring-aop-5.3.22.jar
[INFO] Resolved dependency: junit-jupiter-engine-5.9.0.jar
[INFO] Resolved dependency: byte-buddy-1.12.13.jar
[INFO] Resolved dependency: micrometer-core-1.9.0.jar
[INFO] Resolved dependency: spring-messaging-5.3.22.jar
[INFO] Resolved dependency: logback-core-1.2.11.jar
[INFO] Resolved dependency: junit-platform-engine-1.9.0.jar
[INFO] Resolved dependency: mockito-core-4.7.0.jar
[INFO] Resolved dependency: spring-expression-5.3.22.jar
[INFO] Resolved dependency: junit-platform-commons-1.9.0.jar
[INFO] Resolved dependency: javax.servlet-api-3.1.0.jar
[INFO] Resolved dependency: objenesis-3.2.jar
[INFO] Resolved dependency: commons-compiler-3.0.6.jar
[INFO] Resolved dependency: spring-beans-5.3.22.jar
[INFO] Resolved dependency: spring-tx-5.3.22.jar
[INFO] Resolved dependency: apiguardian-api-1.1.2.jar
[INFO] Resolved dependency: byte-buddy-1.12.10.jar
[INFO] Resolved dependency: LatencyUtils-2.0.3.jar
[INFO] Resolved dependency: junit-jupiter-api-5.9.0.jar
[INFO] Resolved dependency: HdrHistogram-2.1.12.jar
[INFO] Resolved dependency: spring-context-5.3.22.jar
[INFO] Resolved dependency: janino-3.0.6.jar
[INFO] Resolved dependency: jackson-annotations-2.13.3.jar
[INFO] Resolved dependency: logback-classic-1.2.11.jar
[INFO] Resolved dependency: byte-buddy-agent-1.12.13.jar
[INFO] Resolved dependency: metrics-core-4.2.9.jar
[INFO] Resolved dependency: jackson-core-2.13.3.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  07:36 min
[INFO] Finished at: 2026-08-25T01:43:56+08:00
[INFO] ------------------------------------------------------------------------
